OSS_CVC_7.00b-x86_64-rhel6x of 07/07/14 (Linux-elf).
Copyright (c) 1991-2014 Tachyon Design Automation Corp.
  All Rights reserved.  Licensed software subject to prohibitions and
  restrictions.  See OSS CVC artistic license included with release.
Today is Mon Jun  3 01:34:43 2024.
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/dv/vip/spiflash.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/dv/vip/tbuart.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/rtl/defines.v"
** ERROR** [700] cannot open Verilog input file /home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/gl/mgmt_core.v - skipped
** ERROR** [700] cannot open Verilog input file /home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/gl/DFFRAM.v - skipped
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/gl/mgmt_core_wrapper.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/rtl/pads.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/rtl/defines.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/rtl/user_defines.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/rtl/mprj_io.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/rtl/simple_por.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/rtl/digital_pll_controller.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/rtl/ring_osc2x13.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/rtl/clock_div.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/rtl/housekeeping_spi.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/chip_io.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/chip_io_alt.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/mprj_logic_high.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/mprj2_logic_high.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/mgmt_protect.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/mgmt_protect_hv.v"
** ERROR** [700] cannot open Verilog input file /home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/gpio_control_block.v - skipped
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/gpio_defaults_block.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/gpio_logic_high.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/xres_buf.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/spare_logic_block.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/housekeeping.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/housekeeping_alt.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/caravel_clocking.v"
** ERROR** [700] cannot open Verilog input file /home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/digital_pll.v - skipped
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/user_id_programming.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/caravel.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/caravan.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/caravel_core.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/caravan_core.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/gpio_defaults_block_0403.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/gpio_defaults_block_1803.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/empty_macro.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/manual_power_connections.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/copyright_block.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/rtl/copyright_block_a.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/caravel_logo.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/rtl/caravan_logo.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/gl/caravel_motto.v"
Elaborating source file "/home/soxehli/C2S2/tape_in_2_2024/caravel/verilog/rtl/caravan_motto.v"
